Notes:
Advertizing data event EVT_LE_META_EVENT (0x3E) subevent EVT_LE_ADVERTISING_REPORT 0x02)
Structure (core 4.2., page 938,939)

Num_Responds =1 (not psesent in trace)
Event_Type (1 byte)
	0 -  Connectable undirect advertizing (ADV_IND)
	4 - scan response (SCAN_RSP)
	also may be 1 (ADC_DIRECT_IND), 2 (ADV_SAAN_ID) and 3 (ADV_NONCONN_ID)
1 byte: Address tyep
6 bytes: Address (e.g., 1D:00:2A:00:0E:51)
1 byte - Length_data (0...31)
Then data (Length_data byts)
Then RSSI (1 byte)


Event data
	01 00 00 fb 46 a8 74 16 00 1b 02 01 02 03 03 0f 18 13 09 49 6e 74 65 72 70 68 6f 6e 65 20 46 36 55 20 42 4c 45 b9 06 d8 b7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	01 - Num reports
	00  - Event type
	00  - address type
	fb 46 a8 74 16 00  - address
	1b  - data length 27 bytes
02 01 02 03 03 0f 18 13 09 49 6e 74 65 72 70 68 6f 6e 65 20 46 36 55 20 42 4c 45 b9 06 d8 - 27 bytes 
b7  - RSSI

For BlueLink
BD 1D:00:2A:00:0E:51, 
dlen 22: 02:01:06:0F:09:42:6C:75:65:4C:69:6E:6B:2D:62:6C:73:35:30:02:0A:FE
RSSI 00
Here (after 09)
device name (14 bytes): 
42:6C:75:65:4C:69:6E:6B:2D:62:6C:73:35:30 
BlueLink-bls50

RDL tag
^12238: EVT 3, BD 9E:AB:24:CA:5D:C0, dlen 30: 
Data
02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, 
RSSI 00

By RDL instructions (see iBeacon message):
02:- 1st group len 2 
01: - Brodcasst flag 
06: - Brodcasst mode selection 
1A: 2nd set data length = 0x1A = 26

FF: - endor specific flag
4C:00:02:15: - Vendor specific data
FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25: - full UUID
00:05: Major
00:06: - Minor
D8 - Batt power

By data description starting from full UUID
We chack 1st 4 bytes of full UUID



====================================
Note: EVT* 3 - from RDL tags
^01022: BT scan started
^01089: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 00
^03076: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^03228: EVT  4, BD 4B:D8:3C:4A:76:4D, dlen 0: , RSSI 01
^03264: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 3b
^03284: EVT  4, BD 20:28:D7:90:65:18, dlen 0: , RSSI 01
^03535: EVT  4, BD 59:DD:8C:23:5D:46, dlen 0: , RSSI 01
^03668: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^03669: EVT  4, BD 61:DC:EA:69:1D:6E, dlen 0: , RSSI 01
^04892: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 3b
^04950: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^05057: EVT  0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 00
^05073: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^05075: EVT  4, BD 1E:00:43:00:0E:51, dlen 0: , RSSI 01
^05319: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^05474: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 23: 02:01:06:13:FF:4C:00:0C:0E:00:94:E6:53:C3:AB:C8:3A:99:5A:77:A9:07:64, RSSI 00
^05504: EVT  4, BD 4B:D8:3C:4A:76:4D, dlen 0: , RSSI 01
^05605: EVT  0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 6b
^05606: EVT  4, BD 20:28:D7:90:65:18, dlen 0: , RSSI 01
^05704: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 3b
^05705: EVT  4, BD 59:DD:8C:23:5D:46, dlen 0: , RSSI 01
^05774: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^05909: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 23: 02:01:06:13:FF:4C:00:0C:0E:00:94:E6:53:C3:AB:C8:3A:99:5A:77:A9:07:64, RSSI 00
^05943: EVT  0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^05976: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 3b
^06077: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^06241: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^06242: EVT  4, BD 61:DC:EA:69:1D:6E, dlen 0: , RSSI 01
^06325: EVT  4, BD 1E:00:43:00:0E:51, dlen 0: , RSSI 01
^07065: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 3b
^07076: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^07535: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^08696: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI c8
^08746: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^08747: EVT  4, BD 4B:D8:3C:4A:76:4D, dlen 0: , RSSI 01
^09375: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^09731: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^09779: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI c8
^11268: Scan completed: adv 55, tags adv 0, process 0
^11269: Processed: 0, filtered 0
^11273: BT scan started
^11415: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 3b
^11416: EVT  4, BD 59:DD:8C:23:5D:46, dlen 0: , RSSI 01
^11527: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^11679: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^11749: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^11751: EVT  4, BD 61:DC:EA:69:1D:6E, dlen 0: , RSSI 01
^11877: EVT  4, BD 1E:00:43:00:0E:51, dlen 0: , RSSI 01
^11962: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^12233: EVT  4, BD 4B:D8:3C:4A:76:4D, dlen 0: , RSSI 01
^12375: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^13222: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^13592: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^13630: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^15173: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^15779: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^16048: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 3b
^16178: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^18164: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^18231: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI c8
^18929: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^19029: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^19088: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^19321: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^19880: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^19946: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 6b
^20370: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^20405: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^20482: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^21519: Scan completed: adv 28, tags adv 0, process 0
^21520: Processed: 0, filtered 0
^21524: BT scan started
^21607: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 6b
^21658: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^21660: EVT  4, BD 61:DC:EA:69:1D:6E, dlen 0: , RSSI 01
^21768: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^21770: EVT  4, BD 59:DD:8C:23:5D:46, dlen 0: , RSSI 01
^21787: EVT  4, BD 4B:D8:3C:4A:76:4D, dlen 0: , RSSI 01
^21880: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI fb
^21967: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^22025: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^22039: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^22680: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^22698: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 6b
^22831: EVT  4, BD 1E:00:43:00:0E:51, dlen 0: , RSSI 01
^22857: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^23318: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^23431: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^23943: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^24050: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^25457: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^25983: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^26121: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^26612: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^27292: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^27334: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^27478: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^27534: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^29125: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^29160: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^29377: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^29551: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^29677: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^29761: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI fb
^30192: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^30833: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^30961: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^30963: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^31011: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^31569: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^31769: Scan completed: adv 38, tags adv 0, process 0
^31769: Processed: 0, filtered 0
^31773: BT scan started
^31812: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^31813: EVT  4, BD 1E:00:43:00:0E:51, dlen 0: , RSSI 01
^31825: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^31826: EVT  4, BD 59:DD:8C:23:5D:46, dlen 0: , RSSI 01
^31871: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^31872: EVT  4, BD 4B:D8:3C:4A:76:4D, dlen 0: , RSSI 01
^31931: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^32061: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI fb
^32095: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^32115: EVT  4, BD 61:DC:EA:69:1D:6E, dlen 0: , RSSI 01
^32237: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 6b
^32302: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^32365: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^32514: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^32602: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^32640: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^33037: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^33064: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI fb
^33181: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^33335: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^33410: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^33415: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^33451: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^33698: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^33765: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^33778: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^33997: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^36261: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^36341: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^36450: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^36814: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^37073: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^37265: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^37544: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^37713: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 00
^37808: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI 6b
^38080: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^39551: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^39832: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
^39984: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 35
^40013: EVT  0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI a9
^40098: EVT  0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI b9
^40382: EVT  0, BD 61:DC:EA:69:1D:6E, dlen 11: 02:01:06:07:FF:4C:00:10:02:01:08, RSSI b9
